TaxaName,Taxa,frequencyPresentInShotgun,medianRelAbdInShotgun
Nitrincola,Genus,0.592405063,1.12E-06
Rickettsiella,Genus,0.592405063,3.11E-07
Turneriella,Genus,0.592405063,7.62E-07
Sulfuritortus,Genus,0.589873418,9.59E-07
Mesoaciditogales,Order,0.587341772,2.22E-06
Candidatus Midichloriaceae,Family,0.587341772,9.88E-07
Mesoaciditogaceae,Family,0.587341772,2.22E-06
Athalassotoga,Genus,0.587341772,2.22E-06
Kozakia,Genus,0.587341772,7.62E-07
Thermovirga,Genus,0.587341772,2.41E-06
Bythopirellula,Genus,0.584810127,1.27E-06
Candidatus Phaeomarinobacter,Genus,0.584810127,1.72E-06
Chromohalobacter,Genus,0.584810127,6.87E-07
Hylemonella,Genus,0.584810127,1.13E-06
Pelagibacterium,Genus,0.584810127,1.92E-06
Terricaulis,Genus,0.584810127,1.46E-06
Thermosulfuriphilus,Genus,0.584810127,2.49E-06
Cetia,Genus,0.582278481,2.26E-06
Methylovirgula,Genus,0.582278481,5.95E-07
Thioclava,Genus,0.582278481,1.26E-06
Altibacter,Genus,0.579746835,1.71E-06
Alysiella,Genus,0.579746835,5.52E-07
Confluentimicrobium,Genus,0.579746835,9.71E-07
Paenalcaligenes,Genus,0.579746835,9.22E-07
Salinigranum,Genus,0.579746835,5.73E-07
Allochromatium,Genus,0.57721519,5.39E-07
Rhodobaca,Genus,0.57721519,1.92E-06
Aminobacterium,Genus,0.574683544,2.30E-06
Beijerinckia,Genus,0.572151899,6.42E-07
Breoghania,Genus,0.572151899,7.38E-07
Candidatus Amoebophilus,Genus,0.572151899,1.18E-06
Chloroherpeton,Genus,0.572151899,1.96E-06
Croceibacter,Genus,0.572151899,2.21E-06
Methanohalobium,Genus,0.572151899,1.41E-06
Pyrodictiaceae,Family,0.569620253,9.03E-07
Oligella,Genus,0.569620253,1.02E-06
Variibacter,Genus,0.569620253,6.52E-07
Candidatus Methanomethylophilaceae,Family,0.567088608,8.42E-07
Candidatus Methanomethylophilus,Genus,0.567088608,8.42E-07
Georhizobium,Genus,0.567088608,7.81E-07
Methanospirillaceae,Family,0.564556962,3.88E-06
Candidatus Hoaglandella,Genus,0.564556962,2.70E-07
Candidatus Tachikawaea,Genus,0.564556962,3.92E-07
Methanospirillum,Genus,0.564556962,3.88E-06
Rhizorhabdus,Genus,0.564556962,1.17E-06
Rhodopirellula,Genus,0.562025316,1.16E-06
Aromatoleum,Genus,0.559493671,7.36E-07
Candidatus Babeliae,Class,0.556962025,8.31E-07
Candidatus Babeliales,Order,0.556962025,8.31E-07
Candidatus Babeliaceae,Family,0.556962025,8.31E-07
Bacterioplanes,Genus,0.556962025,6.36E-07
Candidatus Babela,Genus,0.556962025,6.94E-07
Fluoribacter,Genus,0.556962025,1.72E-06
Halapricum,Genus,0.556962025,7.34E-07
Halocynthiibacter,Genus,0.556962025,1.82E-06
Marivivens,Genus,0.556962025,7.32E-07
Oceanithermus,Genus,0.556962025,1.41E-06
Tatlockia,Genus,0.556962025,1.49E-06
Wolinella,Genus,0.55443038,1.28E-06
Candidatus Fonsibacter,Genus,0.551898734,7.91E-07
Desulfurococcus,Genus,0.551898734,9.50E-07
Methanoplanus,Genus,0.551898734,2.49E-06
Coprothermobacterota,Phylum,0.549367089,8.87E-07
Coprothermobacteria,Class,0.549367089,8.87E-07
Coprothermobacterales,Order,0.549367089,8.87E-07
Thermomicrobiales,Order,0.549367089,5.42E-07
Coprothermobacteraceae,Family,0.549367089,8.87E-07
Thermomicrobiaceae,Family,0.549367089,5.42E-07
Bombella,Genus,0.549367089,9.13E-07
Coprothermobacter,Genus,0.549367089,8.87E-07
Dehalogenimonas,Genus,0.549367089,3.08E-06
Ephemeroptericola,Genus,0.549367089,7.46E-07
Halobiforma,Genus,0.549367089,6.93E-07
Halogeometricum,Genus,0.549367089,4.16E-07
Maribius,Genus,0.549367089,8.13E-07
Staphylothermus,Genus,0.549367089,1.26E-06
Thermomicrobium,Genus,0.549367089,5.42E-07
Halovivax,Genus,0.546835443,6.31E-07
Methanomethylovorans,Genus,0.546835443,1.93E-06
Halarchaeum,Genus,0.544303797,4.64E-07
Geoglobus,Genus,0.539240506,2.79E-06
Caedimonadaceae,Family,0.536708861,3.89E-07
Candidatus Nucleicultrix,Genus,0.536708861,3.89E-07
Candidatus Sneabacter,Genus,0.536708861,4.24E-07
Methanosalsum,Genus,0.536708861,2.06E-06
Novosphingopyxis,Genus,0.536708861,8.52E-07
Thermoproteus,Genus,0.536708861,7.38E-07
Methanotorris,Genus,0.534177215,2.57E-06
Caldimicrobium,Genus,0.53164557,1.37E-06
Candidatus Phycorickettsia,Genus,0.53164557,9.23E-07
Candidatus Purcelliella,Genus,0.53164557,2.30E-07
Ferroglobus,Genus,0.53164557,1.09E-06
Haematospirillum,Genus,0.53164557,1.31E-06
Neochlamydia,Genus,0.53164557,1.23E-06
Acidilobaceae,Family,0.529113924,5.57E-07
Ichthyobacteriaceae,Family,0.529113924,6.21E-07
Acidilobus,Genus,0.529113924,5.57E-07
Frederiksenia,Genus,0.529113924,6.00E-07
Ichthyobacterium,Genus,0.529113924,6.21E-07
Thermovibrio,Genus,0.529113924,9.62E-07
Parvularculales,Order,0.526582278,4.28E-07
Parvularculaceae,Family,0.526582278,4.28E-07
Picrophilaceae,Family,0.526582278,9.72E-07
Candidatus Hepatoplasma,Genus,0.526582278,6.20E-07
Entomomonas,Genus,0.526582278,1.02E-06
Halolamina,Genus,0.526582278,5.28E-07
Parvularcula,Genus,0.526582278,4.28E-07
Picrophilus,Genus,0.526582278,9.72E-07
Caldisphaeraceae,Family,0.524050633,9.64E-07
Waddliaceae,Family,0.524050633,8.41E-07
Caldisphaera,Genus,0.524050633,9.64E-07
Waddlia,Genus,0.524050633,8.41E-07
Citromicrobium,Genus,0.521518987,1.21E-06
Natronobacterium,Genus,0.521518987,4.41E-07
Methanothermococcus,Genus,0.518987342,1.80E-06
Frateuria,Genus,0.513924051,8.34E-07
Halostagnicola,Genus,0.513924051,4.76E-07
Saccharolobus,Genus,0.513924051,4.12E-07
Cuniculiplasmataceae,Family,0.511392405,8.34E-07
Cuniculiplasma,Genus,0.511392405,8.34E-07
Halobellus,Genus,0.511392405,4.78E-07
Thermoplasmataceae,Family,0.506329114,8.79E-07
Halopenitus,Genus,0.506329114,2.68E-07
Parasaccharibacter,Genus,0.506329114,6.82E-07
Thermoplasma,Genus,0.506329114,8.79E-07
Candidatus Midichloria,Genus,0.503797468,8.35E-07
Planktomarina,Genus,0.503797468,6.98E-07
Natrialba,Genus,0.501265823,4.83E-07
Methanothermaceae,Family,0.498734177,7.91E-07
Methanothermus,Genus,0.498734177,7.91E-07
Dichelobacter,Genus,0.496202532,4.68E-07
Halostella,Genus,0.493670886,5.62E-07
Palaeococcus,Genus,0.493670886,9.90E-07
Natronococcus,Genus,0.491139241,3.39E-07
Candidatus Evansia,Genus,0.488607595,8.81E-07
Candidatus Methanoplasma,Genus,0.488607595,8.25E-07
Fervidicoccales,Order,0.486075949,4.22E-07
Fervidicoccaceae,Family,0.486075949,4.22E-07
Fervidicoccus,Genus,0.486075949,4.22E-07
Vulcanisaeta,Genus,0.486075949,3.05E-06
Methanosphaerula,Genus,0.481012658,7.16E-07
Stygiolobus,Genus,0.481012658,2.55E-06
Candidatus Deianiraeaceae,Family,0.478481013,9.80E-07
Candidatus Deianiraea,Genus,0.478481013,9.80E-07
Aeropyrum,Genus,0.473417722,3.01E-07
Salarchaeum,Genus,0.473417722,3.09E-07
Candidatus Portiera,Genus,0.46835443,2.96E-07
Halodesulfurarchaeum,Genus,0.46835443,4.07E-07
Haloprofundus,Genus,0.460759494,3.80E-07
Massilistercora,Genus,0.458227848,3.93E-06
Candidatus Nitrosocaldales,Order,0.450632911,3.73E-07
Candidatus Nitrosocaldaceae,Family,0.450632911,3.73E-07
Candidatus Nitrosocaldus,Genus,0.450632911,3.73E-07
Methanopyri,Class,0.448101266,4.39E-07
Methanopyrales,Order,0.448101266,4.39E-07
Methanopyraceae,Family,0.448101266,4.39E-07
Methanopyrus,Genus,0.448101266,4.39E-07
Aquifex,Genus,0.443037975,1.00E-06
Pajaroellobacter,Genus,0.443037975,1.19E-06
Sulfodiicoccus,Genus,0.437974684,5.93E-07
Halalkalicoccus,Genus,0.432911392,6.83E-07
Halanaeroarchaeum,Genus,0.432911392,3.33E-07
Qipengyuania,Genus,0.430379747,4.61E-07
Sulfuracidifex,Genus,0.42278481,7.44E-07
Candidatus Mikella,Genus,0.417721519,2.18E-07
Candidatus Annandia,Genus,0.410126582,2.37E-07
Candidatus Nesciobacter,Genus,0.402531646,5.62E-07
Pyrolobus,Genus,0.392405063,8.35E-07
Thermogladius,Genus,0.389873418,4.28E-07
Pyrodictium,Genus,0.374683544,3.52E-07
Caldivirga,Genus,0.35443038,2.33E-07
Candidatus Fokinia,Genus,0.35443038,4.95E-07
Ignicoccus,Genus,0.35443038,3.85E-07
Thermosphaera,Genus,0.341772152,3.67E-07
Chroococcidiopsidales,Order,0.283544304,7.90E-07
Chroococcidiopsidaceae,Family,0.283544304,7.90E-07
Chroococcidiopsis,Genus,0.283544304,7.90E-07
Gloeoemargaritales,Order,0.278481013,1.81E-06
Gloeomargaritaceae,Family,0.278481013,1.81E-06
Gloeomargarita,Genus,0.278481013,1.81E-06
Candidatus Saccharibacteria,Phylum,0.263291139,7.57E-07
Candidatus Izimaplasma,Genus,0.250632911,3.08E-07
Hyperthermus,Genus,0.230379747,2.45E-07
Sulfobacillus,Genus,0.192405063,2.56E-07
Candidatus Gracilibacteria,Phylum,0.189873418,1.35E-06
Nitrosopumilales,Order,0.169620253,2.24E-06
Nitrosopumilaceae,Family,0.169620253,2.24E-06
Nitrosopumilus,Genus,0.156962025,1.38E-06
Pleurocapsales,Order,0.139240506,2.92E-06
Dermocarpellaceae,Family,0.136708861,2.43E-06
Stanieria,Genus,0.136708861,2.43E-06
Fibrisoma,Genus,0.134177215,3.29E-07
Microscillaceae,Family,0.116455696,1.76E-06
Microscilla,Genus,0.116455696,1.76E-06
Candidatus Bipolaricaulota,Phylum,0.103797468,3.76E-07
Hyellaceae,Family,0.103797468,8.01E-07
Nitrosarchaeum,Genus,0.103797468,6.58E-07
Pleurocapsa,Genus,0.103797468,8.01E-07
Criblamydiaceae,Family,0.098734177,1.73E-07
Candidatus Nitrosomarinus,Genus,0.093670886,1.61E-07
Vampirococcus,Genus,0.083544304,4.06E-07
Acutalibacter,Genus,0.073417722,2.87E-07
Criblamydia,Genus,0.073417722,1.09E-07
Estrella,Genus,0.030379747,1.77E-07
Fastidiosibacteraceae,Family,0.007594937,1.46E-06
Caedibacter,Genus,0.007594937,1.46E-06
Couchioplanes,Genus,0.005063291,1.24E-07
Synechococcales,Order,0.002531646,2.69E-07
Synechococcaceae,Family,0.002531646,2.69E-07
Synechococcus,Genus,0.002531646,2.69E-07
